loan_id,account_id,amount,duration,payments,status,frequency,disp_id,client_id,birth_number,district_id,total_trans,total_trans_amount
5060,426,252060,60,4201.0,D,POPLATEK MESICNE,512,512,655803,60,444,3107443.3
5061,440,84288,48,1756.0,C,POPLATEK MESICNE,530,530,575927,29,147,817691.3
5063,442,357840,48,7455.0,D,POPLATEK MESICNE,533,533,415519,54,80,804588.1
5072,472,196800,24,8200.0,D,POPLATEK MESICNE,568,568,605719,8,159,2790997.8
5082,501,262980,60,4383.0,C,POPLATEK MESICNE,603,603,665309,13,233,2600945.5
5086,525,210384,48,4383.0,C,POPLATEK MESICNE,631,631,565322,70,188,1810521.7
5088,544,91152,24,3798.0,A,POPLATEK MESICNE,655,655,421210,32,254,2191771.9
5103,666,12540,12,1045.0,A,POPLATEK MESICNE,798,798,405212,27,276,1072921.3
5103,666,12540,12,1045.0,A,POPLATEK MESICNE,799,799,360219,27,276,1072921.3
5110,675,102240,60,1704.0,C,POPLATEK MESICNE,810,810,455924,58,263,987951.7
5110,675,102240,60,1704.0,C,POPLATEK MESICNE,811,811,400528,58,263,987951.7
5117,718,76944,12,6412.0,A,POPLATEK MESICNE,861,861,565913,1,281,2782376.0
5124,785,156096,36,4336.0,C,POPLATEK TYDNE,939,939,520803,21,108,944036.4
5125,789,73056,48,1522.0,C,POPLATEK MESICNE,944,944,701218,39,294,594467.1
5125,789,73056,48,1522.0,C,POPLATEK MESICNE,945,945,775110,39,294,594467.1
5126,790,208128,48,4336.0,B,POPLATEK MESICNE,946,946,510806,54,406,3769490.5
5128,808,215616,48,4492.0,D,POPLATEK MESICNE,968,968,570217,69,286,1387882.3
5130,813,24312,12,2026.0,A,POPLATEK MESICNE,976,976,556119,16,392,1922343.1
5131,816,48624,24,2026.0,A,POPLATEK MESICNE,980,980,610930,40,493,5550743.7
5132,817,538500,60,8975.0,C,POPLATEK MESICNE,981,981,600628,5,361,2622704.6
5134,825,53076,12,4423.0,A,POPLATEK MESICNE,992,992,480521,19,218,1206337.6
5136,846,187104,24,7796.0,A,POPLATEK MESICNE,1020,1020,775510,72,229,2848798.6
5138,854,87216,48,1817.0,C,POPLATEK MESICNE,1029,1029,545316,1,511,1414469.8
5140,873,178500,60,2975.0,C,POPLATEK MESICNE,1051,1051,715826,73,150,355596.8
5145,915,309552,48,6449.0,C,POPLATEK MESICNE,1102,1102,350129,72,330,3941740.0
5147,938,22260,60,371.0,C,POPLATEK MESICNE,1130,1130,406126,70,63,141869.6
5148,940,284280,60,4738.0,C,POPLATEK MESICNE,1133,1133,585915,37,297,4031929.6
5148,940,284280,60,4738.0,C,POPLATEK MESICNE,1134,1134,591001,37,297,4031929.6
5151,960,189060,60,3151.0,C,POPLATEK PO OBRATU,1157,1157,586230,4,369,4387308.1
5154,993,108720,60,1812.0,C,POPLATEK MESICNE,1197,1197,666002,6,105,1188250.9
5158,1004,188532,36,5237.0,C,POPLATEK MESICNE,1208,1208,755901,70,210,3070249.2
5160,1011,204000,60,3400.0,C,POPLATEK MESICNE,1215,1215,440506,45,323,2172101.1
5161,1012,98184,24,4091.0,A,POPLATEK MESICNE,1216,1216,455612,65,412,3092181.0
5169,1068,253200,60,4220.0,C,POPLATEK MESICNE,1282,1282,361127,52,158,867300.1
5170,1071,253200,60,4220.0,C,POPLATEK TYDNE,1286,1286,505313,52,393,3758208.8
5172,1083,50976,36,1416.0,C,POPLATEK MESICNE,1300,1300,791027,45,192,672476.8
5174,1093,385104,48,8023.0,C,POPLATEK MESICNE,1311,1311,566218,54,243,3633392.0
5176,1106,192552,24,8023.0,B,POPLATEK TYDNE,1327,1327,636231,20,379,3544923.1
5189,1166,149040,48,3105.0,A,POPLATEK MESICNE,1404,1404,686220,11,447,2752879.3
5206,1242,128544,24,5356.0,C,POPLATEK PO OBRATU,1499,1499,516129,74,230,1753234.7
5207,1244,35904,48,748.0,C,POPLATEK MESICNE,1501,1501,460122,68,254,386647.5
5208,1247,99696,48,2077.0,D,POPLATEK MESICNE,1505,1505,715625,65,429,4873625.0
5209,1250,182640,48,3805.0,C,POPLATEK MESICNE,1509,1509,425419,62,221,1636313.9
5210,1252,148140,36,4115.0,C,POPLATEK TYDNE,1511,1511,625306,13,240,2160295.2
5212,1256,71064,36,1974.0,A,POPLATEK MESICNE,1516,1516,466017,38,409,1860759.9
5214,1270,74772,36,2077.0,C,POPLATEK PO OBRATU,1533,1533,601222,55,186,842845.0
5221,1284,52512,12,4376.0,C,POPLATEK MESICNE,1554,1554,441215,55,91,1097769.3
5226,1318,185544,36,5154.0,C,POPLATEK MESICNE,1594,1594,390929,56,57,378125.6
5229,1329,23520,12,1960.0,A,POPLATEK MESICNE,1608,1608,411111,53,175,711363.6
5229,1329,23520,12,1960.0,A,POPLATEK MESICNE,1609,1609,445530,53,175,711363.6
5236,1374,389136,48,8107.0,C,POPLATEK MESICNE,1662,1662,670907,53,166,2851976.2
5237,1375,45336,24,1889.0,A,POPLATEK MESICNE,1663,1663,570429,19,358,2428507.9
5241,1389,125472,24,5228.0,C,POPLATEK MESICNE,1681,1681,401125,34,126,1335993.8
5245,1407,125472,24,5228.0,C,POPLATEK PO OBRATU,1705,1705,465701,19,182,2589201.9
5245,1407,125472,24,5228.0,C,POPLATEK PO OBRATU,1706,1706,440719,19,182,2589201.9
5253,1447,100080,48,2085.0,C,POPLATEK MESICNE,1755,1755,655818,65,127,608124.7
5260,1480,123300,36,3425.0,C,POPLATEK TYDNE,1793,1793,455317,41,162,2083468.6
5265,1498,165780,60,2763.0,C,POPLATEK TYDNE,1816,1816,510724,62,132,1258372.5
5269,1527,164052,36,4557.0,B,POPLATEK PO OBRATU,1851,1851,755912,31,389,3678761.3
5270,1528,191088,48,3981.0,C,POPLATEK MESICNE,1852,1852,620905,50,193,1201802.5
5281,1580,194256,24,8094.0,C,POPLATEK MESICNE,1913,1913,680415,69,208,2358454.6
5282,1583,388512,48,8094.0,D,POPLATEK PO OBRATU,1917,1917,695313,69,339,3824773.6
5285,1603,78936,12,6578.0,A,POPLATEK MESICNE,1944,1944,575122,31,499,1626580.4
5287,1638,64224,24,2676.0,C,POPLATEK TYDNE,1985,1985,371213,6,110,751561.2
5287,1638,64224,24,2676.0,C,POPLATEK TYDNE,1986,1986,425813,6,110,751561.2
5293,1656,189792,48,3954.0,C,POPLATEK MESICNE,2008,2008,400607,47,144,1180861.2
5301,1698,141948,36,3943.0,C,POPLATEK MESICNE,2063,2063,505926,68,213,1354822.1
5304,1718,172272,24,7178.0,C,POPLATEK MESICNE,2083,2083,430312,71,83,1345645.9
5310,1762,248148,36,6893.0,A,POPLATEK MESICNE,2136,2136,405724,28,490,2516425.2
5311,1766,30060,60,501.0,C,POPLATEK MESICNE,2141,2141,510906,28,483,2192293.7
5312,1772,202788,36,5633.0,C,POPLATEK TYDNE,2148,2148,535720,31,330,4837986.3
5313,1776,43200,24,1800.0,C,POPLATEK MESICNE,2153,2153,495516,36,103,481558.1
5314,1787,96396,12,8033.0,B,POPLATEK TYDNE,2166,2166,475722,30,403,4108891.9
5316,1801,165960,36,4610.0,A,POPLATEK MESICNE,2181,2181,680722,46,633,4751818.5
5318,1808,385584,48,8033.0,C,POPLATEK MESICNE,2190,2190,741022,28,101,1226566.0
5318,1808,385584,48,8033.0,C,POPLATEK MESICNE,2191,2191,795804,28,101,1226566.0
5319,1811,239460,60,3991.0,C,POPLATEK MESICNE,2195,2195,425913,68,470,3371901.1
5320,1819,143676,36,3991.0,C,POPLATEK TYDNE,2205,2205,521212,55,184,1577246.2
5325,1843,105804,36,2939.0,A,POPLATEK MESICNE,2235,2235,405420,14,462,2764436.9
5329,1862,396120,60,6602.0,C,POPLATEK TYDNE,2259,2259,505102,19,275,3798555.1
5332,1869,37944,36,1054.0,C,POPLATEK MESICNE,2267,2267,665410,1,169,1528085.4
5334,1876,209040,24,8710.0,C,POPLATEK MESICNE,2277,2277,790325,1,92,590493.2
5337,1886,162468,36,4513.0,C,POPLATEK MESICNE,2288,2288,575823,32,209,1966167.6
5337,1886,162468,36,4513.0,C,POPLATEK MESICNE,2289,2289,540821,32,209,1966167.6
5338,1888,57360,12,4780.0,B,POPLATEK MESICNE,2291,2291,570919,6,249,1674910.2
5343,1906,44952,24,1873.0,C,POPLATEK MESICNE,2316,2316,700325,1,216,1763953.1
5346,1928,55632,24,2318.0,C,POPLATEK MESICNE,2342,2342,481218,70,119,735241.4
5350,1967,249312,48,5194.0,C,POPLATEK TYDNE,2392,2392,550521,26,302,3681216.5
5351,1978,205200,36,5700.0,A,POPLATEK TYDNE,2403,2403,635125,1,564,4863125.9
5352,1993,68400,12,5700.0,B,POPLATEK MESICNE,2422,2422,765609,68,243,2170199.8
5354,2000,290820,60,4847.0,C,POPLATEK MESICNE,2430,2430,371028,5,128,657152.0
5358,2018,38520,12,3210.0,A,POPLATEK MESICNE,2451,2451,391206,42,244,568040.5
5360,2035,176328,36,4898.0,C,POPLATEK MESICNE,2470,2470,430614,53,282,1959683.5
5360,2035,176328,36,4898.0,C,POPLATEK MESICNE,2471,2471,425105,53,282,1959683.5
5363,2051,293880,60,4898.0,D,POPLATEK TYDNE,2489,2489,755128,64,224,2893258.8
5365,2055,271260,60,4521.0,C,POPLATEK MESICNE,2494,2494,710106,37,99,460542.4
5366,2062,86184,12,7182.0,A,POPLATEK MESICNE,2501,2501,406204,70,269,3174046.1
5367,2064,83628,36,2323.0,C,POPLATEK MESICNE,2503,2503,775923,54,128,701742.5
5368,2073,44640,24,1860.0,C,POPLATEK MESICNE,2514,2514,570211,59,83,576532.9
5369,2080,214596,36,5961.0,C,POPLATEK MESICNE,2522,2522,370908,74,128,2093476.2
5369,2080,214596,36,5961.0,C,POPLATEK MESICNE,2523,2523,376202,74,128,2093476.2
5375,2106,101520,12,8460.0,A,POPLATEK MESICNE,2550,2550,766012,1,185,926451.8
5377,2116,92400,12,7700.0,A,POPLATEK MESICNE,2560,2560,745620,70,224,1641811.4
5382,2134,22932,36,637.0,C,POPLATEK MESICNE,2581,2581,536119,52,204,762193.3
5384,2142,23328,12,1944.0,C,POPLATEK MESICNE,2590,2590,646019,42,91,647475.3
5384,2142,23328,12,1944.0,C,POPLATEK MESICNE,2591,2591,600227,42,91,647475.3
5385,2143,71460,36,1985.0,C,POPLATEK MESICNE,2592,2592,805831,1,228,1711435.0
5385,2143,71460,36,1985.0,C,POPLATEK MESICNE,2593,2593,770610,1,228,1711435.0
5388,2153,61560,12,5130.0,A,POPLATEK TYDNE,2606,2606,430104,31,274,2347123.1
5389,2165,78600,24,3275.0,C,POPLATEK MESICNE,2621,2621,560509,51,124,925404.4
5390,2167,170256,24,7094.0,A,POPLATEK MESICNE,2623,2623,655716,16,412,3352120.3
5395,2176,299088,36,8308.0,B,POPLATEK MESICNE,2635,2635,666210,67,471,4076265.9
5398,2187,53472,12,4456.0,A,POPLATEK TYDNE,2647,2647,400326,9,222,3016412.4
5398,2187,53472,12,4456.0,A,POPLATEK TYDNE,2648,2648,346010,9,222,3016412.4
5409,2218,182040,60,3034.0,C,POPLATEK MESICNE,2686,2686,515324,19,306,4380618.1
5409,2218,182040,60,3034.0,C,POPLATEK MESICNE,2687,2687,490822,19,306,4380618.1
5413,2227,92976,24,3874.0,A,POPLATEK TYDNE,2698,2698,706007,31,420,5462143.7
5413,2227,92976,24,3874.0,A,POPLATEK TYDNE,2699,2699,770223,31,420,5462143.7
5414,2228,185952,48,3874.0,C,POPLATEK MESICNE,2700,2700,450222,34,356,3214869.2
5415,2236,139464,36,3874.0,D,POPLATEK MESICNE,2708,2708,580812,73,171,1307127.2
5418,2245,347952,48,7249.0,C,POPLATEK MESICNE,2719,2719,646030,29,408,4887049.7
5419,2246,415800,60,6930.0,C,POPLATEK MESICNE,2720,2720,495905,1,189,2448279.9
5420,2247,72504,24,3021.0,C,POPLATEK MESICNE,2721,2721,505626,24,300,1614459.0
5428,2262,230220,36,6395.0,C,POPLATEK MESICNE,2739,2739,500126,13,162,2552456.5
5429,2268,20196,36,561.0,C,POPLATEK MESICNE,2746,2746,710225,1,286,2311198.0
5435,2279,314688,48,6556.0,C,POPLATEK TYDNE,2759,2759,740126,2,147,2172713.9
5445,2322,46320,24,1930.0,A,POPLATEK MESICNE,2809,2809,790214,33,460,3132777.2
5446,2334,48312,24,2013.0,C,POPLATEK MESICNE,2822,2822,581019,50,214,1163644.9
5447,2335,541200,60,9020.0,D,POPLATEK MESICNE,2823,2823,466218,70,329,1033905.6
5449,2343,99336,24,4139.0,A,POPLATEK MESICNE,2831,2831,805709,68,303,1261085.0
5450,2345,199680,60,3328.0,C,POPLATEK MESICNE,2834,2834,490523,52,400,2684995.8
5451,2350,159744,48,3328.0,C,POPLATEK MESICNE,2841,2841,735410,18,199,2190575.6
5452,2352,49440,60,824.0,C,POPLATEK MESICNE,2843,2843,666006,70,400,2037010.8
5453,2361,156672,36,4352.0,A,POPLATEK MESICNE,2853,2853,565425,28,367,1193211.4
5463,2413,17952,12,1496.0,C,POPLATEK MESICNE,2915,2915,545222,33,76,463341.5
5464,2419,95808,12,7984.0,A,POPLATEK MESICNE,2922,2922,400907,43,420,6025956.8
5469,2445,293160,60,4886.0,C,POPLATEK MESICNE,2952,2952,785117,52,189,2592316.4
5470,2456,200976,48,4187.0,C,POPLATEK MESICNE,2966,2966,550220,65,265,2308608.7
5479,2486,24516,12,2043.0,A,POPLATEK MESICNE,3001,3001,581007,1,534,6910402.4
5482,2496,165120,60,2752.0,C,POPLATEK MESICNE,3013,3013,505318,51,317,1005186.8
5482,2496,165120,60,2752.0,C,POPLATEK MESICNE,3014,3014,531105,51,317,1005186.8
5486,2516,466608,48,9721.0,C,POPLATEK MESICNE,3038,3038,465305,6,212,1377431.3
5491,2545,428784,48,8933.0,C,POPLATEK MESICNE,3072,3072,360414,1,192,699659.8
5491,2545,428784,48,8933.0,C,POPLATEK MESICNE,3073,3073,376023,1,192,699659.8
5494,2572,360000,48,7500.0,C,POPLATEK PO OBRATU,3103,3103,735307,64,375,5248307.6
5495,2580,89340,60,1489.0,C,POPLATEK MESICNE,3113,3113,716112,60,249,1026321.0
5495,2580,89340,60,1489.0,C,POPLATEK MESICNE,3114,3114,710224,60,249,1026321.0
5501,2622,136344,24,5681.0,C,POPLATEK MESICNE,3163,3163,645526,1,179,862198.6
5501,2622,136344,24,5681.0,C,POPLATEK MESICNE,3164,3164,620910,1,179,862198.6
5519,2694,91632,12,7636.0,A,POPLATEK MESICNE,3251,3251,626228,52,473,2746040.1
5519,2694,91632,12,7636.0,A,POPLATEK MESICNE,3252,3252,610326,52,473,2746040.1
5520,2699,231168,48,4816.0,C,POPLATEK MESICNE,3257,3257,785511,73,180,2293691.6
5523,2705,93888,36,2608.0,A,POPLATEK PO OBRATU,3264,3264,506020,63,440,2734057.8
5525,2720,93888,36,2608.0,C,POPLATEK TYDNE,3284,3284,360702,2,167,2073922.5
5525,2720,93888,36,2608.0,C,POPLATEK TYDNE,3285,3285,435917,2,167,2073922.5
5526,2725,69624,36,1934.0,C,POPLATEK MESICNE,3291,3291,470123,52,160,879542.9
5527,2728,156420,60,2607.0,C,POPLATEK TYDNE,3294,3294,570308,52,107,1053220.3
5531,2753,66432,24,2768.0,C,POPLATEK MESICNE,3324,3324,715413,26,213,1610386.3
5531,2753,66432,24,2768.0,C,POPLATEK MESICNE,3325,3325,630928,26,213,1610386.3
5532,2754,335280,48,6985.0,C,POPLATEK TYDNE,3326,3326,526226,57,239,3122189.8
5533,2762,111384,24,4641.0,A,POPLATEK MESICNE,3335,3335,670210,11,634,7399357.6
5549,2824,50460,60,841.0,C,POPLATEK MESICNE,3414,3414,476017,11,413,2045520.2
5556,2872,268320,60,4472.0,C,POPLATEK MESICNE,3471,3471,525929,1,173,749676.7
5561,2910,437460,60,7291.0,C,POPLATEK MESICNE,3517,3517,535624,68,85,1320835.1
5563,2912,380160,60,6336.0,C,POPLATEK MESICNE,3519,3519,491215,74,369,5610280.7
5568,2933,272520,60,4542.0,C,POPLATEK MESICNE,3542,3542,390902,10,473,5018901.5
5568,2933,272520,60,4542.0,C,POPLATEK MESICNE,3543,3543,415819,10,473,5018901.5
5569,2936,504000,60,8400.0,C,POPLATEK MESICNE,3546,3546,710228,3,199,859679.1
5576,2962,31248,12,2604.0,A,POPLATEK MESICNE,3576,3576,395315,1,422,4846354.8
5582,2982,41256,12,3438.0,C,POPLATEK MESICNE,3601,3601,380803,19,303,3303860.4
5582,2982,41256,12,3438.0,C,POPLATEK MESICNE,3602,3602,406210,19,303,3303860.4
5584,2986,24792,24,1033.0,C,POPLATEK MESICNE,3606,3606,580606,63,234,1569328.8
5585,2988,88608,12,7384.0,C,POPLATEK PO OBRATU,3608,3608,471209,66,168,2117215.8
5585,2988,88608,12,7384.0,C,POPLATEK PO OBRATU,3609,3609,556026,66,168,2117215.8
5586,2994,48744,36,1354.0,C,POPLATEK MESICNE,3616,3616,645414,77,212,1328154.7
5589,3005,390000,48,8125.0,C,POPLATEK PO OBRATU,3629,3629,471213,42,101,1120284.3
5591,3021,155616,48,3242.0,C,POPLATEK MESICNE,3649,3649,596025,10,177,1366951.3
5593,3037,277884,36,7719.0,D,POPLATEK MESICNE,3670,3670,805917,44,269,2323553.6
5595,3050,82896,12,6908.0,A,POPLATEK MESICNE,3687,3687,720206,49,609,6079276.8
5595,3050,82896,12,6908.0,A,POPLATEK MESICNE,3688,3688,755502,49,609,6079276.8
5599,3064,15420,12,1285.0,A,POPLATEK MESICNE,3705,3705,655604,1,512,1505693.3
5606,3084,253512,36,7042.0,D,POPLATEK TYDNE,3730,3730,455807,59,200,1643052.1
5610,3112,123216,48,2567.0,C,POPLATEK MESICNE,3763,3763,775812,38,439,4823288.0
5610,3112,123216,48,2567.0,C,POPLATEK MESICNE,3764,3764,780129,38,439,4823288.0
5611,3115,321180,60,5353.0,C,POPLATEK MESICNE,3767,3767,360907,14,206,2306532.6
5611,3115,321180,60,5353.0,C,POPLATEK MESICNE,3768,3768,445304,14,206,2306532.6
5614,3137,253560,60,4226.0,C,POPLATEK MESICNE,3793,3793,515620,39,126,1281130.2
5616,3143,130896,24,5454.0,C,POPLATEK MESICNE,3800,3800,545615,38,161,579366.3
5616,3143,130896,24,5454.0,C,POPLATEK MESICNE,3801,3801,480815,38,161,579366.3
5620,3161,30012,12,2501.0,C,POPLATEK MESICNE,3822,3822,531126,48,143,1551426.3
5624,3166,177744,48,3703.0,D,POPLATEK MESICNE,3829,3829,720313,59,427,4153098.9
5625,3189,222180,60,3703.0,D,POPLATEK MESICNE,3855,3855,390320,29,196,1452144.3
5634,3229,39024,12,3252.0,A,POPLATEK MESICNE,3906,3906,361223,64,277,2461455.6
5635,3230,77184,36,2144.0,C,POPLATEK MESICNE,3907,3907,546209,1,264,3112670.2
5638,3249,68124,12,5677.0,A,POPLATEK MESICNE,3929,3929,571101,74,162,1150134.0
5643,3273,94512,12,7876.0,B,POPLATEK MESICNE,3962,3962,521128,74,260,3915480.2
5644,3293,276084,36,7669.0,C,POPLATEK MESICNE,3984,3984,645313,1,155,1653969.1
5651,3329,19248,12,1604.0,A,POPLATEK MESICNE,4024,4024,641016,3,164,1075420.3
5651,3329,19248,12,1604.0,A,POPLATEK MESICNE,4025,4025,716007,3,164,1075420.3
5656,3353,146064,24,6086.0,C,POPLATEK MESICNE,4055,4055,535601,74,230,1974671.0
5657,3354,4980,12,415.0,A,POPLATEK MESICNE,4056,4056,525726,63,533,1453534.7
5665,3390,40632,12,3386.0,C,POPLATEK TYDNE,4099,4099,455503,12,212,1020353.0
5669,3403,71820,36,1995.0,C,POPLATEK MESICNE,4114,4114,640209,63,127,1403540.2
5674,3418,207264,48,4318.0,C,POPLATEK PO OBRATU,4132,4132,621015,42,186,2240813.5
5674,3418,207264,48,4318.0,C,POPLATEK PO OBRATU,4133,4133,655322,42,186,2240813.5
5681,3448,68664,24,2861.0,C,POPLATEK TYDNE,4169,4169,805219,58,145,1309039.9
5681,3448,68664,24,2861.0,C,POPLATEK TYDNE,4170,4170,830827,58,145,1309039.9
5682,3455,67464,12,5622.0,A,POPLATEK MESICNE,4177,4177,351225,34,190,2344785.9
5683,3460,140688,48,2931.0,C,POPLATEK MESICNE,4182,4182,410623,16,114,1035997.8
5683,3460,140688,48,2931.0,C,POPLATEK MESICNE,4183,4183,406113,16,114,1035997.8
5693,3489,44088,24,1837.0,A,POPLATEK MESICNE,4217,4217,515625,9,300,1666436.8
5698,3556,174840,60,2914.0,C,POPLATEK MESICNE,4291,4291,515507,58,113,631359.7
5699,3562,174960,24,7290.0,C,POPLATEK MESICNE,4299,4299,775915,50,200,2537116.6
5706,3608,161496,36,4486.0,C,POPLATEK TYDNE,4352,4352,710724,72,352,2604070.7
5713,3629,158760,60,2646.0,C,POPLATEK MESICNE,4377,4377,780131,48,530,2303440.2
5718,3637,14028,12,1169.0,A,POPLATEK MESICNE,4386,4386,456227,53,280,1286843.7
5719,3664,271584,48,5658.0,C,POPLATEK MESICNE,4417,4417,760424,1,198,2457856.4
5723,3674,23628,12,1969.0,A,POPLATEK MESICNE,4428,4428,540309,38,570,6941710.4
5724,3678,316140,60,5269.0,D,POPLATEK MESICNE,4433,4433,680222,1,414,1600794.8
5725,3679,444864,48,9268.0,C,POPLATEK MESICNE,4434,4434,640329,64,299,1660409.3
5725,3679,444864,48,9268.0,C,POPLATEK MESICNE,4435,4435,656030,64,299,1660409.3
5731,3711,460980,60,7683.0,D,POPLATEK MESICNE,4474,4474,646209,3,101,768064.3
5739,3747,76380,12,6365.0,A,POPLATEK MESICNE,4520,4520,575628,1,421,1281871.1
5740,3752,18564,12,1547.0,A,POPLATEK MESICNE,4527,4527,635204,1,320,1761164.8
5741,3754,68544,24,2856.0,A,POPLATEK TYDNE,4529,4529,760916,37,312,2136510.0
5741,3754,68544,24,2856.0,A,POPLATEK TYDNE,4530,4530,845918,37,312,2136510.0
5750,3804,63252,12,5271.0,A,POPLATEK MESICNE,4584,4584,495624,7,450,3920229.9
5754,3834,23052,12,1921.0,A,POPLATEK MESICNE,4620,4620,406101,54,665,2216813.5
5754,3834,23052,12,1921.0,A,POPLATEK MESICNE,4621,4621,460210,54,665,2216813.5
5758,3859,307200,60,5120.0,D,POPLATEK MESICNE,4652,4652,620226,53,173,1797724.2
5760,3862,74916,36,2081.0,C,POPLATEK MESICNE,4656,4656,420916,1,206,2597879.8
5765,3875,153936,24,6414.0,C,POPLATEK MESICNE,4672,4672,490828,44,73,1142986.5
5772,3906,334620,60,5577.0,C,POPLATEK MESICNE,4710,4710,615509,52,94,1242219.8
5772,3906,334620,60,5577.0,C,POPLATEK MESICNE,4711,4711,550723,52,94,1242219.8
5773,3907,133848,24,5577.0,C,POPLATEK MESICNE,4712,4712,605606,37,173,1863653.8
5774,3916,96984,36,2694.0,C,POPLATEK MESICNE,4722,4722,720128,8,94,535178.2
5779,3942,107352,36,2982.0,C,POPLATEK TYDNE,4754,4754,396228,27,199,2442734.6
5782,3953,63576,12,5298.0,C,POPLATEK MESICNE,4768,4768,605403,1,127,1265791.8
5784,3967,84600,36,2350.0,D,POPLATEK MESICNE,4786,4786,380816,54,189,2395968.3
5790,4033,84288,48,1756.0,C,POPLATEK MESICNE,4861,4861,776101,57,167,648745.1
5799,4052,106128,36,2948.0,C,POPLATEK TYDNE,4882,4882,781221,36,137,1023568.9
5804,4079,158976,48,3312.0,C,POPLATEK MESICNE,4916,4916,390109,52,584,4943003.7
5805,4081,137904,24,5746.0,B,POPLATEK MESICNE,4918,4918,680506,11,215,1078087.5
5808,4099,41856,48,872.0,C,POPLATEK MESICNE,4937,4937,606109,54,255,1193199.2
5815,4116,151200,36,4200.0,C,POPLATEK MESICNE,4956,4956,461010,6,94,1399307.5
5817,4127,100800,24,4200.0,D,POPLATEK MESICNE,4968,4968,380526,50,142,576619.3
5823,4144,212976,36,5916.0,C,POPLATEK MESICNE,4993,4993,735627,1,185,2022833.0
5823,4144,212976,36,5916.0,C,POPLATEK MESICNE,4994,4994,780621,1,185,2022833.0
5830,4190,405780,60,6763.0,C,POPLATEK MESICNE,5050,5050,510119,62,316,1114248.9
5836,4259,79632,24,3318.0,A,POPLATEK MESICNE,5133,5133,595810,66,458,5438813.6
5837,4260,244560,60,4076.0,C,POPLATEK MESICNE,5134,5134,675719,58,365,3269041.8
5841,4268,41988,12,3499.0,C,POPLATEK MESICNE,5143,5143,730309,77,141,628933.0
5841,4268,41988,12,3499.0,C,POPLATEK MESICNE,5144,5144,665607,77,141,628933.0
